GRID     2215            2.7     0.      0.
GRID     2216            2.7     .05     0.
GRID     2217            2.7     .1      0.
GRID     2218            2.7     .15     0.
GRID     2219            2.7     .2      0.
GRID     2220            2.7     .25     0.
GRID     2221            2.7     .3      0.
GRID     2222            2.7     .35     0.
GRID     2223            2.7     .4      0.
GRID     2224            2.7     .45     0.
GRID     2225            2.7     .5      0.
GRID     2226            2.7     .55     0.
GRID     2227            2.7     .6      0.
GRID     2228            2.7     .65     0.
GRID     2229            2.7     .7      0.
GRID     2230            2.7     .75     0.
GRID     2231            2.7     .8      0.
GRID     2232            2.7     .85     0.
GRID     2233            2.7     .9      0.
GRID     2234            2.7     .95     0.
GRID     2235            2.7     1.      0.
GRID     2236            2.7     1.05    0.
GRID     2237            2.7     1.1     0.
GRID     2238            2.7     1.15    0.
GRID     2239            2.7     1.2     0.
GRID     2240            2.7     1.25    0.
GRID     2241            2.7     1.3     0.
GRID     2242            2.7     1.35    0.
GRID     2243            2.7     1.4     0.
GRID     2244            2.7     1.45    0.
GRID     2245            2.7     1.5     0.
GRID     2246            2.7     1.55    0.
GRID     2247            2.7     1.6     0.
GRID     2248            2.7     1.65    0.
GRID     2249            2.7     1.7     0.
GRID     2250            2.7     1.75    0.
GRID     2251            2.7     1.8     0.
GRID     2252            2.7     1.85    0.
GRID     2253            2.7     1.9     0.
GRID     2254            2.7     1.95    0.
GRID     2255            2.7     2.      0.
GRID     2256            2.75    0.      0.
GRID     2257            2.75    .05     0.
GRID     2258            2.75    .1      0.
GRID     2259            2.75    .15     0.
GRID     2260            2.75    .2      0.
GRID     2261            2.75    .25     0.
GRID     2262            2.75    .3      0.
GRID     2263            2.75    .35     0.
GRID     2264            2.75    .4      0.
GRID     2265            2.75    .45     0.
GRID     2266            2.75    .5      0.
GRID     2267            2.75    .55     0.
GRID     2268            2.75    .6      0.
GRID     2269            2.75    .65     0.
GRID     2270            2.75    .7      0.
GRID     2271            2.75    .75     0.
GRID     2272            2.75    .8      0.
GRID     2273            2.75    .85     0.
GRID     2274            2.75    .9      0.
GRID     2275            2.75    .95     0.
GRID     2276            2.75    1.      0.
GRID     2277            2.75    1.05    0.
GRID     2278            2.75    1.1     0.
GRID     2279            2.75    1.15    0.
GRID     2280            2.75    1.2     0.
GRID     2281            2.75    1.25    0.
GRID     2282            2.75    1.3     0.
GRID     2283            2.75    1.35    0.
GRID     2284            2.75    1.4     0.
GRID     2285            2.75    1.45    0.
GRID     2286            2.75    1.5     0.
GRID     2287            2.75    1.55    0.
GRID     2288            2.75    1.6     0.
GRID     2289            2.75    1.65    0.
GRID     2290            2.75    1.7     0.
GRID     2291            2.75    1.75    0.
GRID     2292            2.75    1.8     0.
GRID     2293            2.75    1.85    0.
GRID     2294            2.75    1.9     0.
GRID     2295            2.75    1.95    0.
GRID     2296            2.75    2.      0.
GRID     2297            2.8     0.      0.
GRID     2298            2.8     .05     0.
GRID     2299            2.8     .1      0.
GRID     2300            2.8     .15     0.
GRID     2301            2.8     .2      0.
GRID     2302            2.8     .25     0.
GRID     2303            2.8     .3      0.
GRID     2304            2.8     .35     0.
GRID     2305            2.8     .4      0.
GRID     2306            2.8     .45     0.
GRID     2307            2.8     .5      0.
GRID     2308            2.8     .55     0.
GRID     2309            2.8     .6      0.
GRID     2310            2.8     .65     0.
GRID     2311            2.8     .7      0.
GRID     2312            2.8     .75     0.
GRID     2313            2.8     .8      0.
GRID     2314            2.8     .85     0.
GRID     2315            2.8     .9      0.
GRID     2316            2.8     .95     0.
GRID     2317            2.8     1.      0.
GRID     2318            2.8     1.05    0.
GRID     2319            2.8     1.1     0.
GRID     2320            2.8     1.15    0.
GRID     2321            2.8     1.2     0.
GRID     2322            2.8     1.25    0.
GRID     2323            2.8     1.3     0.
GRID     2324            2.8     1.35    0.
GRID     2325            2.8     1.4     0.
GRID     2326            2.8     1.45    0.
GRID     2327            2.8     1.5     0.
GRID     2328            2.8     1.55    0.
GRID     2329            2.8     1.6     0.
GRID     2330            2.8     1.65    0.
GRID     2331            2.8     1.7     0.
GRID     2332            2.8     1.75    0.
GRID     2333            2.8     1.8     0.
GRID     2334            2.8     1.85    0.
GRID     2335            2.8     1.9     0.
GRID     2336            2.8     1.95    0.
GRID     2337            2.8     2.      0.
GRID     2338            2.85    0.      0.
GRID     2339            2.85    .05     0.
GRID     2340            2.85    .1      0.
GRID     2341            2.85    .15     0.
GRID     2342            2.85    .2      0.
GRID     2343            2.85    .25     0.
GRID     2344            2.85    .3      0.
GRID     2345            2.85    .35     0.
GRID     2346            2.85    .4      0.
GRID     2347            2.85    .45     0.
GRID     2348            2.85    .5      0.
GRID     2349            2.85    .55     0.
GRID     2350            2.85    .6      0.
GRID     2351            2.85    .65     0.
GRID     2352            2.85    .7      0.
GRID     2353            2.85    .75     0.
GRID     2354            2.85    .8      0.
GRID     2355            2.85    .85     0.
GRID     2356            2.85    .9      0.
GRID     2357            2.85    .95     0.
GRID     2358            2.85    1.      0.
GRID     2359            2.85    1.05    0.
GRID     2360            2.85    1.1     0.
GRID     2361            2.85    1.15    0.
GRID     2362            2.85    1.2     0.
GRID     2363            2.85    1.25    0.
GRID     2364            2.85    1.3     0.
GRID     2365            2.85    1.35    0.
GRID     2366            2.85    1.4     0.
GRID     2367            2.85    1.45    0.
GRID     2368            2.85    1.5     0.
GRID     2369            2.85    1.55    0.
GRID     2370            2.85    1.6     0.
GRID     2371            2.85    1.65    0.
GRID     2372            2.85    1.7     0.
GRID     2373            2.85    1.75    0.
GRID     2374            2.85    1.8     0.
GRID     2375            2.85    1.85    0.
GRID     2376            2.85    1.9     0.
GRID     2377            2.85    1.95    0.
GRID     2378            2.85    2.      0.
GRID     2379            2.9     0.      0.
GRID     2380            2.9     .05     0.
GRID     2381            2.9     .1      0.
GRID     2382            2.9     .15     0.
GRID     2383            2.9     .2      0.
GRID     2384            2.9     .25     0.
GRID     2385            2.9     .3      0.
GRID     2386            2.9     .35     0.
GRID     2387            2.9     .4      0.
GRID     2388            2.9     .45     0.
GRID     2389            2.9     .5      0.
GRID     2390            2.9     .55     0.
GRID     2391            2.9     .6      0.
GRID     2392            2.9     .65     0.
GRID     2393            2.9     .7      0.
GRID     2394            2.9     .75     0.
GRID     2395            2.9     .8      0.
GRID     2396            2.9     .85     0.
GRID     2397            2.9     .9      0.
GRID     2398            2.9     .95     0.
GRID     2399            2.9     1.      0.
GRID     2400            2.9     1.05    0.
GRID     2401            2.9     1.1     0.
GRID     2402            2.9     1.15    0.
GRID     2403            2.9     1.2     0.
GRID     2404            2.9     1.25    0.
GRID     2405            2.9     1.3     0.
GRID     2406            2.9     1.35    0.
GRID     2407            2.9     1.4     0.
GRID     2408            2.9     1.45    0.
GRID     2409            2.9     1.5     0.
GRID     2410            2.9     1.55    0.
GRID     2411            2.9     1.6     0.
GRID     2412            2.9     1.65    0.
GRID     2413            2.9     1.7     0.
GRID     2414            2.9     1.75    0.
GRID     2415            2.9     1.8     0.
GRID     2416            2.9     1.85    0.
GRID     2417            2.9     1.9     0.
GRID     2418            2.9     1.95    0.
GRID     2419            2.9     2.      0.
GRID     2420            2.95    0.      0.
GRID     2421            2.95    .05     0.
GRID     2422            2.95    .1      0.
GRID     2423            2.95    .15     0.
GRID     2424            2.95    .2      0.
GRID     2425            2.95    .25     0.
GRID     2426            2.95    .3      0.
GRID     2427            2.95    .35     0.
GRID     2428            2.95    .4      0.
GRID     2429            2.95    .45     0.
GRID     2430            2.95    .5      0.
GRID     2431            2.95    .55     0.
GRID     2432            2.95    .6      0.
GRID     2433            2.95    .65     0.
GRID     2434            2.95    .7      0.
GRID     2435            2.95    .75     0.
GRID     2436            2.95    .8      0.
GRID     2437            2.95    .85     0.
GRID     2438            2.95    .9      0.
GRID     2439            2.95    .95     0.
GRID     2440            2.95    1.      0.
GRID     2441            2.95    1.05    0.
GRID     2442            2.95    1.1     0.
GRID     2443            2.95    1.15    0.
GRID     2444            2.95    1.2     0.
GRID     2445            2.95    1.25    0.
GRID     2446            2.95    1.3     0.
GRID     2447            2.95    1.35    0.
GRID     2448            2.95    1.4     0.
GRID     2449            2.95    1.45    0.
GRID     2450            2.95    1.5     0.
GRID     2451            2.95    1.55    0.
GRID     2452            2.95    1.6     0.
GRID     2453            2.95    1.65    0.
GRID     2454            2.95    1.7     0.
GRID     2455            2.95    1.75    0.
GRID     2456            2.95    1.8     0.
GRID     2457            2.95    1.85    0.
GRID     2458            2.95    1.9     0.
GRID     2459            2.95    1.95    0.
GRID     2460            2.95    2.      0.
GRID     2461            3.      0.      0.
GRID     2462            3.      .05     0.
GRID     2463            3.      .1      0.
GRID     2464            3.      .15     0.
GRID     2465            3.      .2      0.
GRID     2466            3.      .25     0.
GRID     2467            3.      .3      0.
GRID     2468            3.      .35     0.
GRID     2469            3.      .4      0.
GRID     2470            3.      .45     0.
GRID     2471            3.      .5      0.
GRID     2472            3.      .55     0.
GRID     2473            3.      .6      0.
GRID     2474            3.      .65     0.
GRID     2475            3.      .7      0.
GRID     2476            3.      .75     0.
GRID     2477            3.      .8      0.
GRID     2478            3.      .85     0.
GRID     2479            3.      .9      0.
GRID     2480            3.      .95     0.
GRID     2481            3.      1.      0.
GRID     2482            3.      1.05    0.
GRID     2483            3.      1.1     0.
GRID     2484            3.      1.15    0.
GRID     2485            3.      1.2     0.
GRID     2486            3.      1.25    0.
GRID     2487            3.      1.3     0.
GRID     2488            3.      1.35    0.
GRID     2489            3.      1.4     0.
GRID     2490            3.      1.45    0.
GRID     2491            3.      1.5     0.
GRID     2492            3.      1.55    0.
GRID     2493            3.      1.6     0.
GRID     2494            3.      1.65    0.
GRID     2495            3.      1.7     0.
GRID     2496            3.      1.75    0.
GRID     2497            3.      1.8     0.
GRID     2498            3.      1.85    0.
GRID     2499            3.      1.9     0.
GRID     2500            3.      1.95    0.
GRID     2501            3.      2.      0.
GRID     2502            3.05    0.      0.
GRID     2503            3.05    .05     0.
GRID     2504            3.05    .1      0.
GRID     2505            3.05    .15     0.
GRID     2506            3.05    .2      0.
GRID     2507            3.05    .25     0.
GRID     2508            3.05    .3      0.
GRID     2509            3.05    .35     0.
GRID     2510            3.05    .4      0.
GRID     2511            3.05    .45     0.
GRID     2512            3.05    .5      0.
GRID     2513            3.05    .55     0.
GRID     2514            3.05    .6      0.
GRID     2515            3.05    .65     0.
GRID     2516            3.05    .7      0.
GRID     2517            3.05    .75     0.
GRID     2518            3.05    .8      0.
GRID     2519            3.05    .85     0.
GRID     2520            3.05    .9      0.
GRID     2521            3.05    .95     0.
GRID     2522            3.05    1.      0.
GRID     2523            3.05    1.05    0.
GRID     2524            3.05    1.1     0.
GRID     2525            3.05    1.15    0.
GRID     2526            3.05    1.2     0.
GRID     2527            3.05    1.25    0.
GRID     2528            3.05    1.3     0.
GRID     2529            3.05    1.35    0.
GRID     2530            3.05    1.4     0.
GRID     2531            3.05    1.45    0.
GRID     2532            3.05    1.5     0.
GRID     2533            3.05    1.55    0.
GRID     2534            3.05    1.6     0.
GRID     2535            3.05    1.65    0.
GRID     2536            3.05    1.7     0.
GRID     2537            3.05    1.75    0.
GRID     2538            3.05    1.8     0.
GRID     2539            3.05    1.85    0.
GRID     2540            3.05    1.9     0.
GRID     2541            3.05    1.95    0.
GRID     2542            3.05    2.      0.
GRID     2543            3.1     0.      0.
GRID     2544            3.1     .05     0.
GRID     2545            3.1     .1      0.
GRID     2546            3.1     .15     0.
GRID     2547            3.1     .2      0.
GRID     2548            3.1     .25     0.
GRID     2549            3.1     .3      0.
GRID     2550            3.1     .35     0.
GRID     2551            3.1     .4      0.
GRID     2552            3.1     .45     0.
GRID     2553            3.1     .5      0.
GRID     2554            3.1     .55     0.
GRID     2555            3.1     .6      0.
GRID     2556            3.1     .65     0.
GRID     2557            3.1     .7      0.
GRID     2558            3.1     .75     0.
GRID     2559            3.1     .8      0.
GRID     2560            3.1     .85     0.
GRID     2561            3.1     .9      0.
GRID     2562            3.1     .95     0.
GRID     2563            3.1     1.      0.
GRID     2564            3.1     1.05    0.
GRID     2565            3.1     1.1     0.
GRID     2566            3.1     1.15    0.
GRID     2567            3.1     1.2     0.
GRID     2568            3.1     1.25    0.
GRID     2569            3.1     1.3     0.
GRID     2570            3.1     1.35    0.
GRID     2571            3.1     1.4     0.
GRID     2572            3.1     1.45    0.
GRID     2573            3.1     1.5     0.
GRID     2574            3.1     1.55    0.
GRID     2575            3.1     1.6     0.
GRID     2576            3.1     1.65    0.
GRID     2577            3.1     1.7     0.
GRID     2578            3.1     1.75    0.
GRID     2579            3.1     1.8     0.
GRID     2580            3.1     1.85    0.
GRID     2581            3.1     1.9     0.
GRID     2582            3.1     1.95    0.
GRID     2583            3.1     2.      0.
GRID     2584            3.15    0.      0.
GRID     2585            3.15    .05     0.
GRID     2586            3.15    .1      0.
GRID     2587            3.15    .15     0.
GRID     2588            3.15    .2      0.
GRID     2589            3.15    .25     0.
GRID     2590            3.15    .3      0.
GRID     2591            3.15    .35     0.
GRID     2592            3.15    .4      0.
GRID     2593            3.15    .45     0.
GRID     2594            3.15    .5      0.
GRID     2595            3.15    .55     0.
GRID     2596            3.15    .6      0.
GRID     2597            3.15    .65     0.
GRID     2598            3.15    .7      0.
GRID     2599            3.15    .75     0.
GRID     2600            3.15    .8      0.
GRID     2601            3.15    .85     0.
GRID     2602            3.15    .9      0.
GRID     2603            3.15    .95     0.
GRID     2604            3.15    1.      0.
GRID     2605            3.15    1.05    0.
GRID     2606            3.15    1.1     0.
GRID     2607            3.15    1.15    0.
GRID     2608            3.15    1.2     0.
GRID     2609            3.15    1.25    0.
GRID     2610            3.15    1.3     0.
GRID     2611            3.15    1.35    0.
GRID     2612            3.15    1.4     0.
GRID     2613            3.15    1.45    0.
GRID     2614            3.15    1.5     0.
GRID     2615            3.15    1.55    0.
GRID     2616            3.15    1.6     0.
GRID     2617            3.15    1.65    0.
GRID     2618            3.15    1.7     0.
GRID     2619            3.15    1.75    0.
GRID     2620            3.15    1.8     0.
GRID     2621            3.15    1.85    0.
GRID     2622            3.15    1.9     0.
GRID     2623            3.15    1.95    0.
GRID     2624            3.15    2.      0.
GRID     2625            3.2     0.      0.
GRID     2626            3.2     .05     0.
GRID     2627            3.2     .1      0.
GRID     2628            3.2     .15     0.
GRID     2629            3.2     .2      0.
GRID     2630            3.2     .25     0.
GRID     2631            3.2     .3      0.
GRID     2632            3.2     .35     0.
GRID     2633            3.2     .4      0.
GRID     2634            3.2     .45     0.
GRID     2635            3.2     .5      0.
GRID     2636            3.2     .55     0.
GRID     2637            3.2     .6      0.
GRID     2638            3.2     .65     0.
GRID     2639            3.2     .7      0.
GRID     2640            3.2     .75     0.
GRID     2641            3.2     .8      0.
GRID     2642            3.2     .85     0.
GRID     2643            3.2     .9      0.
GRID     2644            3.2     .95     0.
GRID     2645            3.2     1.      0.
GRID     2646            3.2     1.05    0.
GRID     2647            3.2     1.1     0.
GRID     2648            3.2     1.15    0.
GRID     2649            3.2     1.2     0.
GRID     2650            3.2     1.25    0.
GRID     2651            3.2     1.3     0.
GRID     2652            3.2     1.35    0.
GRID     2653            3.2     1.4     0.
GRID     2654            3.2     1.45    0.
GRID     2655            3.2     1.5     0.
GRID     2656            3.2     1.55    0.
GRID     2657            3.2     1.6     0.
GRID     2658            3.2     1.65    0.
GRID     2659            3.2     1.7     0.
GRID     2660            3.2     1.75    0.
GRID     2661            3.2     1.8     0.
GRID     2662            3.2     1.85    0.
GRID     2663            3.2     1.9     0.
GRID     2664            3.2     1.95    0.
GRID     2665            3.2     2.      0.
GRID     2666            3.25    0.      0.
GRID     2667            3.25    .05     0.
GRID     2668            3.25    .1      0.
GRID     2669            3.25    .15     0.
GRID     2670            3.25    .2      0.
GRID     2671            3.25    .25     0.
GRID     2672            3.25    .3      0.
GRID     2673            3.25    .35     0.
GRID     2674            3.25    .4      0.
GRID     2675            3.25    .45     0.
GRID     2676            3.25    .5      0.
GRID     2677            3.25    .55     0.
GRID     2678            3.25    .6      0.
GRID     2679            3.25    .65     0.
GRID     2680            3.25    .7      0.
GRID     2681            3.25    .75     0.
GRID     2682            3.25    .8      0.
GRID     2683            3.25    .85     0.
GRID     2684            3.25    .9      0.
GRID     2685            3.25    .95     0.
GRID     2686            3.25    1.      0.
GRID     2687            3.25    1.05    0.
GRID     2688            3.25    1.1     0.
GRID     2689            3.25    1.15    0.
GRID     2690            3.25    1.2     0.
GRID     2691            3.25    1.25    0.
GRID     2692            3.25    1.3     0.
GRID     2693            3.25    1.35    0.
GRID     2694            3.25    1.4     0.
GRID     2695            3.25    1.45    0.
GRID     2696            3.25    1.5     0.
GRID     2697            3.25    1.55    0.
GRID     2698            3.25    1.6     0.
GRID     2699            3.25    1.65    0.
GRID     2700            3.25    1.7     0.
GRID     2701            3.25    1.75    0.
GRID     2702            3.25    1.8     0.
GRID     2703            3.25    1.85    0.
GRID     2704            3.25    1.9     0.
GRID     2705            3.25    1.95    0.
GRID     2706            3.25    2.      0.
GRID     2707            3.3     0.      0.
GRID     2708            3.3     .05     0.
GRID     2709            3.3     .1      0.
GRID     2710            3.3     .15     0.
GRID     2711            3.3     .2      0.
GRID     2712            3.3     .25     0.
GRID     2713            3.3     .3      0.
GRID     2714            3.3     .35     0.
GRID     2715            3.3     .4      0.
GRID     2716            3.3     .45     0.
GRID     2717            3.3     .5      0.
GRID     2718            3.3     .55     0.
GRID     2719            3.3     .6      0.
GRID     2720            3.3     .65     0.
GRID     2721            3.3     .7      0.
GRID     2722            3.3     .75     0.
GRID     2723            3.3     .8      0.
GRID     2724            3.3     .85     0.
GRID     2725            3.3     .9      0.
GRID     2726            3.3     .95     0.
GRID     2727            3.3     1.      0.
GRID     2728            3.3     1.05    0.
GRID     2729            3.3     1.1     0.
GRID     2730            3.3     1.15    0.
GRID     2731            3.3     1.2     0.
GRID     2732            3.3     1.25    0.
GRID     2733            3.3     1.3     0.
GRID     2734            3.3     1.35    0.
GRID     2735            3.3     1.4     0.
GRID     2736            3.3     1.45    0.
GRID     2737            3.3     1.5     0.
GRID     2738            3.3     1.55    0.
GRID     2739            3.3     1.6     0.
GRID     2740            3.3     1.65    0.
GRID     2741            3.3     1.7     0.
GRID     2742            3.3     1.75    0.
GRID     2743            3.3     1.8     0.
GRID     2744            3.3     1.85    0.
GRID     2745            3.3     1.9     0.
GRID     2746            3.3     1.95    0.
GRID     2747            3.3     2.      0.
GRID     2748            3.35    0.      0.
GRID     2749            3.35    .05     0.
GRID     2750            3.35    .1      0.
GRID     2751            3.35    .15     0.
GRID     2752            3.35    .2      0.
GRID     2753            3.35    .25     0.
GRID     2754            3.35    .3      0.
GRID     2755            3.35    .35     0.
GRID     2756            3.35    .4      0.
GRID     2757            3.35    .45     0.
GRID     2758            3.35    .5      0.
GRID     2759            3.35    .55     0.
GRID     2760            3.35    .6      0.
GRID     2761            3.35    .65     0.
GRID     2762            3.35    .7      0.
GRID     2763            3.35    .75     0.
GRID     2764            3.35    .8      0.
GRID     2765            3.35    .85     0.
GRID     2766            3.35    .9      0.
GRID     2767            3.35    .95     0.
GRID     2768            3.35    1.      0.
GRID     2769            3.35    1.05    0.
GRID     2770            3.35    1.1     0.
GRID     2771            3.35    1.15    0.
GRID     2772            3.35    1.2     0.
GRID     2773            3.35    1.25    0.
GRID     2774            3.35    1.3     0.
GRID     2775            3.35    1.35    0.
GRID     2776            3.35    1.4     0.
GRID     2777            3.35    1.45    0.
GRID     2778            3.35    1.5     0.
GRID     2779            3.35    1.55    0.
GRID     2780            3.35    1.6     0.
GRID     2781            3.35    1.65    0.
GRID     2782            3.35    1.7     0.
GRID     2783            3.35    1.75    0.
GRID     2784            3.35    1.8     0.
GRID     2785            3.35    1.85    0.
GRID     2786            3.35    1.9     0.
GRID     2787            3.35    1.95    0.
GRID     2788            3.35    2.      0.
GRID     2789            3.4     0.      0.
GRID     2790            3.4     .05     0.
GRID     2791            3.4     .1      0.
GRID     2792            3.4     .15     0.
GRID     2793            3.4     .2      0.
GRID     2794            3.4     .25     0.
GRID     2795            3.4     .3      0.
GRID     2796            3.4     .35     0.
GRID     2797            3.4     .4      0.
GRID     2798            3.4     .45     0.
GRID     2799            3.4     .5      0.
GRID     2800            3.4     .55     0.
GRID     2801            3.4     .6      0.
GRID     2802            3.4     .65     0.
GRID     2803            3.4     .7      0.
GRID     2804            3.4     .75     0.
GRID     2805            3.4     .8      0.
GRID     2806            3.4     .85     0.
GRID     2807            3.4     .9      0.
GRID     2808            3.4     .95     0.
GRID     2809            3.4     1.      0.
GRID     2810            3.4     1.05    0.
GRID     2811            3.4     1.1     0.
GRID     2812            3.4     1.15    0.
GRID     2813            3.4     1.2     0.
GRID     2814            3.4     1.25    0.
GRID     2815            3.4     1.3     0.
GRID     2816            3.4     1.35    0.
GRID     2817            3.4     1.4     0.
GRID     2818            3.4     1.45    0.
GRID     2819            3.4     1.5     0.
GRID     2820            3.4     1.55    0.
GRID     2821            3.4     1.6     0.
GRID     2822            3.4     1.65    0.
GRID     2823            3.4     1.7     0.
GRID     2824            3.4     1.75    0.
GRID     2825            3.4     1.8     0.
GRID     2826            3.4     1.85    0.
GRID     2827            3.4     1.9     0.
GRID     2828            3.4     1.95    0.
GRID     2829            3.4     2.      0.
GRID     2830            3.45    0.      0.
GRID     2831            3.45    .05     0.
GRID     2832            3.45    .1      0.
GRID     2833            3.45    .15     0.
GRID     2834            3.45    .2      0.
GRID     2835            3.45    .25     0.
GRID     2836            3.45    .3      0.
GRID     2837            3.45    .35     0.
GRID     2838            3.45    .4      0.
GRID     2839            3.45    .45     0.
GRID     2840            3.45    .5      0.
GRID     2841            3.45    .55     0.
GRID     2842            3.45    .6      0.
GRID     2843            3.45    .65     0.
GRID     2844            3.45    .7      0.
GRID     2845            3.45    .75     0.
GRID     2846            3.45    .8      0.
GRID     2847            3.45    .85     0.
GRID     2848            3.45    .9      0.
GRID     2849            3.45    .95     0.
GRID     2850            3.45    1.      0.
GRID     2851            3.45    1.05    0.
GRID     2852            3.45    1.1     0.
GRID     2853            3.45    1.15    0.
GRID     2854            3.45    1.2     0.
GRID     2855            3.45    1.25    0.
GRID     2856            3.45    1.3     0.
GRID     2857            3.45    1.35    0.
GRID     2858            3.45    1.4     0.
GRID     2859            3.45    1.45    0.
GRID     2860            3.45    1.5     0.
GRID     2861            3.45    1.55    0.
GRID     2862            3.45    1.6     0.
GRID     2863            3.45    1.65    0.
GRID     2864            3.45    1.7     0.
GRID     2865            3.45    1.75    0.
GRID     2866            3.45    1.8     0.
GRID     2867            3.45    1.85    0.
GRID     2868            3.45    1.9     0.
GRID     2869            3.45    1.95    0.
GRID     2870            3.45    2.      0.
GRID     2871            3.5     0.      0.
GRID     2872            3.5     .05     0.
GRID     2873            3.5     .1      0.
GRID     2874            3.5     .15     0.
GRID     2875            3.5     .2      0.
GRID     2876            3.5     .25     0.
GRID     2877            3.5     .3      0.
GRID     2878            3.5     .35     0.
GRID     2879            3.5     .4      0.
GRID     2880            3.5     .45     0.
GRID     2881            3.5     .5      0.
GRID     2882            3.5     .55     0.
GRID     2883            3.5     .6      0.
GRID     2884            3.5     .65     0.
GRID     2885            3.5     .7      0.
GRID     2886            3.5     .75     0.
GRID     2887            3.5     .8      0.
GRID     2888            3.5     .85     0.
GRID     2889            3.5     .9      0.
GRID     2890            3.5     .95     0.
GRID     2891            3.5     1.      0.
GRID     2892            3.5     1.05    0.
GRID     2893            3.5     1.1     0.
GRID     2894            3.5     1.15    0.
GRID     2895            3.5     1.2     0.
GRID     2896            3.5     1.25    0.
GRID     2897            3.5     1.3     0.
GRID     2898            3.5     1.35    0.
GRID     2899            3.5     1.4     0.
GRID     2900            3.5     1.45    0.
GRID     2901            3.5     1.5     0.
GRID     2902            3.5     1.55    0.
GRID     2903            3.5     1.6     0.
GRID     2904            3.5     1.65    0.
GRID     2905            3.5     1.7     0.
GRID     2906            3.5     1.75    0.
GRID     2907            3.5     1.8     0.
GRID     2908            3.5     1.85    0.
GRID     2909            3.5     1.9     0.
GRID     2910            3.5     1.95    0.
GRID     2911            3.5     2.      0.
GRID     2912            3.55    0.      0.
GRID     2913            3.55    .05     0.
GRID     2914            3.55    .1      0.
GRID     2915            3.55    .15     0.
GRID     2916            3.55    .2      0.
GRID     2917            3.55    .25     0.
GRID     2918            3.55    .3      0.
GRID     2919            3.55    .35     0.
GRID     2920            3.55    .4      0.
GRID     2921            3.55    .45     0.
GRID     2922            3.55    .5      0.
GRID     2923            3.55    .55     0.
GRID     2924            3.55    .6      0.
GRID     2925            3.55    .65     0.
GRID     2926            3.55    .7      0.
GRID     2927            3.55    .75     0.
GRID     2928            3.55    .8      0.
GRID     2929            3.55    .85     0.
GRID     2930            3.55    .9      0.
GRID     2931            3.55    .95     0.
GRID     2932            3.55    1.      0.
GRID     2933            3.55    1.05    0.
GRID     2934            3.55    1.1     0.
GRID     2935            3.55    1.15    0.
GRID     2936            3.55    1.2     0.
GRID     2937            3.55    1.25    0.
GRID     2938            3.55    1.3     0.
GRID     2939            3.55    1.35    0.
GRID     2940            3.55    1.4     0.
GRID     2941            3.55    1.45    0.
GRID     2942            3.55    1.5     0.
GRID     2943            3.55    1.55    0.
GRID     2944            3.55    1.6     0.
GRID     2945            3.55    1.65    0.
GRID     2946            3.55    1.7     0.
GRID     2947            3.55    1.75    0.
GRID     2948            3.55    1.8     0.
GRID     2949            3.55    1.85    0.
GRID     2950            3.55    1.9     0.
GRID     2951            3.55    1.95    0.
GRID     2952            3.55    2.      0.
GRID     2953            3.6     0.      0.
GRID     2954            3.6     .05     0.
GRID     2955            3.6     .1      0.
GRID     2956            3.6     .15     0.
GRID     2957            3.6     .2      0.
GRID     2958            3.6     .25     0.
GRID     2959            3.6     .3      0.
GRID     2960            3.6     .35     0.
GRID     2961            3.6     .4      0.
GRID     2962            3.6     .45     0.
GRID     2963            3.6     .5      0.
GRID     2964            3.6     .55     0.
GRID     2965            3.6     .6      0.
GRID     2966            3.6     .65     0.
GRID     2967            3.6     .7      0.
GRID     2968            3.6     .75     0.
GRID     2969            3.6     .8      0.
GRID     2970            3.6     .85     0.
GRID     2971            3.6     .9      0.
GRID     2972            3.6     .95     0.
GRID     2973            3.6     1.      0.
GRID     2974            3.6     1.05    0.
GRID     2975            3.6     1.1     0.
GRID     2976            3.6     1.15    0.
GRID     2977            3.6     1.2     0.
GRID     2978            3.6     1.25    0.
GRID     2979            3.6     1.3     0.
GRID     2980            3.6     1.35    0.
GRID     2981            3.6     1.4     0.
GRID     2982            3.6     1.45    0.
GRID     2983            3.6     1.5     0.
GRID     2984            3.6     1.55    0.
GRID     2985            3.6     1.6     0.
GRID     2986            3.6     1.65    0.
GRID     2987            3.6     1.7     0.
GRID     2988            3.6     1.75    0.
GRID     2989            3.6     1.8     0.
GRID     2990            3.6     1.85    0.
GRID     2991            3.6     1.9     0.
GRID     2992            3.6     1.95    0.
GRID     2993            3.6     2.      0.
GRID     2994            3.65    0.      0.
GRID     2995            3.65    .05     0.
GRID     2996            3.65    .1      0.
GRID     2997            3.65    .15     0.
GRID     2998            3.65    .2      0.
GRID     2999            3.65    .25     0.
GRID     3000            3.65    .3      0.
GRID     3001            3.65    .35     0.
GRID     3002            3.65    .4      0.
GRID     3003            3.65    .45     0.
GRID     3004            3.65    .5      0.
GRID     3005            3.65    .55     0.
GRID     3006            3.65    .6      0.
GRID     3007            3.65    .65     0.
GRID     3008            3.65    .7      0.
GRID     3009            3.65    .75     0.
GRID     3010            3.65    .8      0.
GRID     3011            3.65    .85     0.
GRID     3012            3.65    .9      0.
GRID     3013            3.65    .95     0.
GRID     3014            3.65    1.      0.
GRID     3015            3.65    1.05    0.
GRID     3016            3.65    1.1     0.
GRID     3017            3.65    1.15    0.
GRID     3018            3.65    1.2     0.
