CTRIA3      1062       1     378     202     587                        
CTRIA3      1063       1     434     587     202                        
CTRIA3      1064       1     584     588     329                        
CTRIA3      1065       1     192     406     588                        
CTRIA3      1066       1     545     589     204                        
CTRIA3      1067       1     113     370     589                        
CTRIA3      1068       1     432     590     396                        
CTRIA3      1069       1     127     362     590                        
CTRIA3      1070       1     767     591     248                        
CTRIA3      1071       1     341     220     591                        
CTRIA3      1072       1     378     255     592                        
CTRIA3      1073       1     626     592     255                        
CTRIA3      1074       1     602     593     189                        
CTRIA3      1075       1     121     387     593                        
CTRIA3      1076       1     388     594     188                        
CTRIA3      1077       1     121     408     594                        
CTRIA3      1078       1     799     595     168                        
CTRIA3      1079       1     799     642     595                        
CTRIA3      1080       1     621     596     159                        
CTRIA3      1081       1     751     596     292                        
CTRIA3      1082       1     392     207     597                        
CTRIA3      1083       1     391     597     207                        
CTRIA3      1084       1     186     420     598                        
CTRIA3      1085       1     420     206     598                        
CTRIA3      1086       1     138     657     404                        
CTRIA3      1087       1     524     599     339                        
CTRIA3      1088       1     422      96      97                        
CTRIA3      1089       1     422     195     600                        
CTRIA3      1090       1     188     425     601                        
CTRIA3      1091       1      14     601     425                        
CTRIA3      1092       1     593     602     409                        
CTRIA3      1093       1     189     424     602                        
CTRIA3      1094       1     614     603     343                        
CTRIA3      1095       1     187     381     603                        
CTRIA3      1096       1     394     604     118                        
CTRIA3      1097       1     195     422     604                        
CTRIA3      1098       1     422      97     605                        
CTRIA3      1099       1      97     423     605                        
CTRIA3      1100       1     537     606     224                        
CTRIA3      1101       1     395     179     606                        
CTRIA3      1102       1     365     607     192                        
CTRIA3      1103       1     288     549     607                        
CTRIA3      1104       1     417     197     608                        
CTRIA3      1105       1     750     608     197                        
CTRIA3      1106       1     222     338     609                        
CTRIA3      1107       1     612     609     338                        
CTRIA3      1108       1     611     610     289                        
CTRIA3      1109       1     193     410     610                        
CTRIA3      1110       1     321     613     290                        
CTRIA3      1111       1     117     611     613                        
CTRIA3      1112       1     321     290     612                        
CTRIA3      1113       1     609     612     290                        
CTRIA3      1114       1     611     117     328                        
CTRIA3      1115       1     611     290     613                        
CTRIA3      1116       1     343     112     614                        
CTRIA3      1117       1     112     421     614                        
CTRIA3      1118       1     403     202     615                        
CTRIA3      1119       1     202     378     615                        
CTRIA3      1120       1     345     616     302                        
CTRIA3      1121       1     137     428     616                        
CTRIA3      1122       1     323     147     617                        
CTRIA3      1123       1     628     617     147                        
CTRIA3      1124       1     294     618     291                        
CTRIA3      1125       1     233     494     618                        
CTRIA3      1126       1     236     323     619                        
CTRIA3      1127       1     617     619     323                        
CTRIA3      1128       1     128     620     377                        
CTRIA3      1129       1      47      48     620                        
CTRIA3      1130       1     159     439     621                        
CTRIA3      1131       1     700     439     243                        
CTRIA3      1132       1     420     622     206                        
CTRIA3      1133       1     114     379     622                        
CTRIA3      1134       1     293     327     623                        
CTRIA3      1135       1     327     126     623                        
CTRIA3      1136       1     510     624     258                        
CTRIA3      1137       1     259     434     624                        
CTRIA3      1138       1     516     625     254                        
CTRIA3      1139       1     353     180     625                        
CTRIA3      1140       1     398     209     626                        
CTRIA3      1141       1     373     626     209                        
CTRIA3      1142       1     443      95     627                        
CTRIA3      1143       1      96     627      95                        
CTRIA3      1144       1     732     294     628                        
CTRIA3      1145       1     617     628     294                        
CTRIA3      1146       1     693     809     307                        
CTRIA3      1147       1     122      11     629                        
CTRIA3      1148       1     650     813     308                        
CTRIA3      1149       1      15      16     630                        
CTRIA3      1150       1     665     631     296                        
CTRIA3      1151       1     218     513     631                        
CTRIA3      1152       1     400     118     632                        
CTRIA3      1153       1     423     632     118                        
CTRIA3      1154       1     426     167     633                        
CTRIA3      1155       1     401     633     167                        
CTRIA3      1156       1     333     130     634                        
CTRIA3      1157       1     524     634     130                        
CTRIA3      1158       1     698     635     298                        
CTRIA3      1159       1     123     636     635                        
CTRIA3      1160       1     298     635     636                        
CTRIA3      1161       1     636     123     333                        
CTRIA3      1162       1     297     521     637                        
CTRIA3      1163       1     521     164     637                        
CTRIA3      1164       1     174     364     638                        
CTRIA3      1165       1     364     229     638                        
CTRIA3      1166       1     768     639     299                        
CTRIA3      1167       1     705     829     313                        
CTRIA3      1168       1     231     435     640                        
CTRIA3      1169       1      98     640     435                        
CTRIA3      1170       1     755     641     300                        
CTRIA3      1171       1     381     187     641                        
CTRIA3      1172       1     616     642     302                        
CTRIA3      1173       1     401     167     642                        
CTRIA3      1174       1     436     643     194                        
CTRIA3      1175       1      41     507     643                        
CTRIA3      1176       1     325     644     303                        
CTRIA3      1177       1     263     542     644                        
CTRIA3      1178       1     799     645     302                        
CTRIA3      1179       1     249     345     645                        
CTRIA3      1180       1     427     232     646                        
CTRIA3      1181       1     603     646     232                        
CTRIA3      1182       1     800     647     402                        
CTRIA3      1183       1     227     410     647                        
CTRIA3      1184       1     350     250     648                        
CTRIA3      1185       1     564     648     250                        
CTRIA3      1186       1     812     649     307                        
CTRIA3      1187       1     424     189     649                        
CTRIA3      1188       1     347     650     308                        
CTRIA3      1189       1     188     601     650                        
CTRIA3      1190       1      14     408     651                        
CTRIA3      1191       1     409     651     408                        
CTRIA3      1192       1     653     436     194                        
CTRIA3      1193       1     115     437     652                        
CTRIA3      1194       1     581     653     194                        
CTRIA3      1195       1     402     115     653                        
CTRIA3      1196       1     332     215     654                        
CTRIA3      1197       1     489     654     215                        
CTRIA3      1198       1     440     228     655                        
CTRIA3      1199       1     372     655     228                        
CTRIA3      1200       1     445     201     656                        
CTRIA3      1201       1     201     413     656                        
CTRIA3      1202       1     339     599     657                        
CTRIA3      1203       1     816     657     599                        
CTRIA3      1204       1     131     514     658                        
CTRIA3      1205       1     514     314     658                        
CTRIA3      1206       1     658     314     659                        
CTRIA3      1207       1     315     659     314                        
CTRIA3      1208       1     500     315     660                        
CTRIA3      1209       1     314     660     315                        
CTRIA3      1210       1     543     661     315                        
CTRIA3      1211       1     348     659     661                        
CTRIA3      1212       1     441     191     662                        
CTRIA3      1213       1     577     662     191                        
CTRIA3      1214       1     193     437     663                        
CTRIA3      1215       1     437     115     663                        
CTRIA3      1216       1     748     664     234                        
CTRIA3      1217       1     411     197     664                        
CTRIA3      1218       1     545     665     296                        
CTRIA3      1219       1     204     375     665                        
CTRIA3      1220       1     443     666      94                        
CTRIA3      1221       1     119     330     666                        
CTRIA3      1222       1     868     875     456                        
CTRIA3      1223       1     836     835     668                        
CTRIA3      1224       1     835     836     446                        
CTRIA3      1225       1     846     668     162                        
CTRIA3      1226       1     268     849     499                        
CTRIA3      1227       1     447     850     694                        
CTRIA3      1228       1     841     670     446                        
CTRIA3      1229       1     855     471     776                        
CTRIA3      1230       1     835     671     162                        
CTRIA3      1231       1     834     840     667                        
CTRIA3      1232       1     836     841     446                        
CTRIA3      1233       1     266     479     672                        
CTRIA3      1234       1     312     893     458                        
CTRIA3      1235       1     883     245     678                        
CTRIA3      1236       1     883     876     456                        
CTRIA3      1237       1     676     674     267                        
CTRIA3      1238       1     723     675     230                        
CTRIA3      1239       1     724     889     279                        
CTRIA3      1240       1     257     891     555                        
CTRIA3      1241       1     891     858     676                        
CTRIA3      1242       1     694     677     447                        
CTRIA3      1243       1     492     827     217                        
CTRIA3      1244       1     705     245     494                        
CTRIA3      1245       1     876     678     267                        
CTRIA3      1246       1     878     278     477                        
CTRIA3      1247       1     862     679     870                        
CTRIA3      1248       1     467     675     680                        
CTRIA3      1249       1     723     680     675                        
CTRIA3      1250       1     483     286     681                        
CTRIA3      1251       1     857     681     286                        
CTRIA3      1252       1     411     873     468                        
CTRIA3      1253       1     324     487     682                        
CTRIA3      1254       1     877     859     269                        
CTRIA3      1255       1     676     858     451                        
CTRIA3      1256       1     269     859     683                        
CTRIA3      1257       1     877     269     686                        
CTRIA3      1258       1     490     256     685                        
CTRIA3      1259       1     685     856     450                        
CTRIA3      1260       1     882     686     469                        
CTRIA3      1261       1     882     737     686                        
CTRIA3      1262       1     323     324     687                        
CTRIA3      1263       1     235     687     324                        
CTRIA3      1264       1     749     892     449                        
CTRIA3      1265       1     266     481     688                        
CTRIA3      1266       1     879     459     691                        
CTRIA3      1267       1     465     879     698                        
CTRIA3      1268       1     888     887     690                        
CTRIA3      1269       1     488     690     155                        
CTRIA3      1270       1     493     205     691                        
CTRIA3      1271       1     459     879     689                        
CTRIA3      1272       1     716     692     515                        
CTRIA3      1273       1     272     865     522                        
CTRIA3      1274       1     580     693     496                        
CTRIA3      1275       1     809     693     122                        
CTRIA3      1276       1     850     447     669                        
CTRIA3      1277       1     268     464     694                        
CTRIA3      1278       1     703     695     453                        
CTRIA3      1279       1     853     843     679                        
CTRIA3      1280       1     695     183     696                        
CTRIA3      1281       1     847     867     454                        
CTRIA3      1282       1     514     697     314                        
CTRIA3      1283       1     485     871     757                        
CTRIA3      1284       1     635     698     498                        
CTRIA3      1285       1     790     698     298                        
CTRIA3      1286       1     766     699     316                        
CTRIA3      1287       1     116     501     699                        
CTRIA3      1288       1     779     700     497                        
CTRIA3      1289       1     621     700     292                        
CTRIA3      1290       1     685     450     701                        
CTRIA3      1291       1     724     701     450                        
CTRIA3      1292       1     695     864     453                        
CTRIA3      1293       1     881     271     527                        
CTRIA3      1294       1     843     703     278                        
CTRIA3      1295       1     880     775     453                        
CTRIA3      1296       1     545     704     152                        
CTRIA3      1297       1     296     474     704                        
CTRIA3      1298       1     829     705     494                        
CTRIA3      1299       1     830     705     313                        
CTRIA3      1300       1     474     274     706                        
CTRIA3      1301       1     553     706     274                        
CTRIA3      1302       1     747     707     483                        
CTRIA3      1303       1     679     862     452                        
CTRIA3      1304       1     561     708     276                        
CTRIA3      1305       1     502     200     708                        
CTRIA3      1306       1     262     473     709                        
CTRIA3      1307       1     856     890     734                        
CTRIA3      1308       1     685     256     710                        
CTRIA3      1309       1     743     256     398                        
CTRIA3      1310       1     712     711     504                        
CTRIA3      1311       1     461     336     711                        
CTRIA3      1312       1     169     461     712                        
CTRIA3      1313       1     711     712     461                        
CTRIA3      1314       1     560     713     541                        
CTRIA3      1315       1     260     544     713                        
CTRIA3      1316       1     369     714     134                        
CTRIA3      1317       1     497     700     714                        
CTRIA3      1318       1     690     488     715                        
CTRIA3      1319       1     211     715     488                        
CTRIA3      1320       1     865     716     455                        
CTRIA3      1321       1     515     270     716                        
CTRIA3      1322       1     484     276     717                        
CTRIA3      1323       1     462     717     276                        
CTRIA3      1324       1     463     718     161                        
CTRIA3      1325       1     277     459     718                        
CTRIA3      1326       1     144     539     719                        
CTRIA3      1327       1     760     719     539                        
CTRIA3      1328       1     726     720     473                        
CTRIA3      1329       1     280     484     720                        
CTRIA3      1330       1     725     721     484                        
CTRIA3      1331       1     237     346     721                        
CTRIA3      1332       1     761     722     184                        
CTRIA3      1333       1     477     278     722                        
CTRIA3      1334       1     469     279     723                        
CTRIA3      1335       1     680     723     279                        
CTRIA3      1336       1     889     724     462                        
CTRIA3      1337       1     701     724     279                        
CTRIA3      1338       1     496     237     725                        
CTRIA3      1339       1     721     725     237                        
CTRIA3      1340       1     720     726     280                        
CTRIA3      1341       1     262     482     726                        
CTRIA3      1342       1     515     391     727                        
CTRIA3      1343       1     207     727     391                        
CTRIA3      1344       1     472     246     728                        
CTRIA3      1345       1     736     728     246                        
CTRIA3      1346       1     558     306     729                        
CTRIA3      1347       1     866     729     306                        
CTRIA3      1348       1     481     230     730                        
CTRIA3      1349       1     675     730     230                        
CTRIA3      1350       1     844     491     169                        
CTRIA3      1351       1     496     725     731                        
CTRIA3      1352       1     294     732     460                        
CTRIA3      1353       1     628     331     732                        
CTRIA3      1354       1     848     733     460                        
CTRIA3      1355       1     791     886     536                        
CTRIA3      1356       1     473     156     734                        
CTRIA3      1357       1     156     450     734                        
CTRIA3      1358       1     814     735     281                        
CTRIA3      1359       1     867     735     454                        
CTRIA3      1360       1     728     736     466                        
CTRIA3      1361       1     582     736     246                        
CTRIA3      1362       1     230     481     737                        
CTRIA3      1363       1     845     737     481                        
CTRIA3      1364       1     852     741     449                        
CTRIA3      1365       1     283     463     738                        
CTRIA3      1366       1     464     526     739                        
CTRIA3      1367       1     526     215     739                        
CTRIA3      1368       1     362     152     740                        
CTRIA3      1369       1     795     740     152                        
CTRIA3      1370       1     738     161     741                        
CTRIA3      1371       1     729     741     161                        
CTRIA3      1372       1     884     316     699                        
CTRIA3      1373       1     884     814     742                        
CTRIA3      1374       1     626     743     398                        
CTRIA3      1375       1     255     541     743                        
CTRIA3      1376       1     631     513     744                        
CTRIA3      1377       1     184     744     513                        
CTRIA3      1378       1     512     745     166                        
CTRIA3      1379       1     468     682     745                        
CTRIA3      1380       1     803     746     569                        
CTRIA3      1381       1     304     221     746                        
CTRIA3      1382       1     862     747     452                        
CTRIA3      1383       1     483     144     747                        
CTRIA3      1384       1     664     748     411                        
CTRIA3      1385       1     755     748     234                        
CTRIA3      1386       1     241     479     749                        
CTRIA3      1387       1     892     749     479                        
CTRIA3      1388       1     468     288     750                        
CTRIA3      1389       1     607     750     288                        
CTRIA3      1390       1     596     751     210                        
CTRIA3      1391       1     779     874     292                        
CTRIA3      1392       1     533     168     752                        
CTRIA3      1393       1     419     752     168                        
CTRIA3      1394       1     788     753     529                        
CTRIA3      1395       1     160     509     753                        
CTRIA3      1396       1     582     246     754                        
CTRIA3      1397       1     768     830     313                        
CTRIA3      1398       1     641     755     381                        
CTRIA3      1399       1     300     495     755                        
CTRIA3      1400       1     461     169     756                        
CTRIA3      1401       1     518     756     169                        
CTRIA3      1402       1     533     284     757                        
CTRIA3      1403       1     485     757     284                        
CTRIA3      1404       1     807     758     119                        
CTRIA3      1405       1     579     285     758                        
CTRIA3      1406       1     530     759     285                        
CTRIA3      1407       1     225     478     759                        
CTRIA3      1408       1     539     228     760                        
CTRIA3      1409       1     440     760     228                        
CTRIA3      1410       1     821     761     489                        
CTRIA3      1411       1     310     477     761                        
CTRIA3      1412       1     485     284     762                        
CTRIA3      1413       1     756     762     284                        
CTRIA3      1414       1     469     269     763                        
CTRIA3      1415       1     269     490     763                        
CTRIA3      1416       1     559     764     227                        
CTRIA3      1417       1     182     503     764                        
CTRIA3      1418       1     783     765     470                        
CTRIA3      1419       1     464     739     765                        
CTRIA3      1420       1     699     766     116                        
CTRIA3      1421       1     316     507     766                        
CTRIA3      1422       1     248     352     767                        
CTRIA3      1423       1     352     563     767                        
CTRIA3      1424       1     639     768     313                        
CTRIA3      1425       1     476     754     768                        
CTRIA3      1426       1     543     769     120                        
CTRIA3      1427       1     318     508     769                        
CTRIA3      1428       1     536     770     165                        
CTRIA3      1429       1     522     287     770                        
CTRIA3      1430       1     478     771     211                        
CTRIA3      1431       1     522     794     287                        
CTRIA3      1432       1     330     772     773                        
CTRIA3      1433       1     119     758     772                        
CTRIA3      1434       1     772     475     773                        
CTRIA3      1435       1     293     773     475                        
CTRIA3      1436       1     475     285     774                        
CTRIA3      1437       1     759     774     285                        
CTRIA3      1438       1     851     775     274                        
CTRIA3      1439       1     703     453     775                        
CTRIA3      1440       1     547     776     471                        
CTRIA3      1441       1     273     670     776                        
CTRIA3      1442       1     764     777     289                        
CTRIA3      1443       1     222     609     777                        
CTRIA3      1444       1     494     245     778                        
CTRIA3      1445       1     893     828     245                        
CTRIA3      1446       1     690     887     155                        
CTRIA3      1447       1     887     874     779                        
CTRIA3      1448       1     293     475     780                        
CTRIA3      1449       1     774     780     475                        
CTRIA3      1450       1     488     155     781                        
CTRIA3      1451       1     155     327     781                        
CTRIA3      1452       1     618     782     233                        
CTRIA3      1453       1     294     460     782                        
CTRIA3      1454       1     487     295     783                        
CTRIA3      1455       1     765     783     295                        
CTRIA3      1456       1     217     464     784                        
CTRIA3      1457       1     765     784     464                        
CTRIA3      1458       1     318     543     785                        
CTRIA3      1459       1     543     510     785                        
CTRIA3      1460       1     824     786     480                        
CTRIA3      1461       1     548     301     786                        
CTRIA3      1462       1     478     225     787                        
CTRIA3      1463       1     801     787     225                        
CTRIA3      1464       1     529     339     788                        
CTRIA3      1465       1     339     519     788                        
CTRIA3      1466       1     241     789     486                        
CTRIA3      1467       1     534     319     789                        
CTRIA3      1468       1     637     164     790                        
CTRIA3      1469       1     465     790     164                        
CTRIA3      1470       1     768     791     476                        
CTRIA3      1471       1     886     791     299                        
CTRIA3      1472       1     495     300     792                        
CTRIA3      1473       1     525     792     300                        
CTRIA3      1474       1     567     311     793                        
CTRIA3      1475       1     823     793     311                        
CTRIA3      1476       1     715     794     455                        
CTRIA3      1477       1     771     287     794                        
CTRIA3      1478       1     548     795     301                        
CTRIA3      1479       1     152     704     795                        
CTRIA3      1480       1     786     301     796                        
CTRIA3      1481       1     706     796     301                        
CTRIA3      1482       1     762     797     485                        
CTRIA3      1483       1     261     418     797                        
CTRIA3      1484       1     247     558     798                        
CTRIA3      1485       1     729     798     558                        
CTRIA3      1486       1     642     799     302                        
CTRIA3      1487       1     168     556     799                        
CTRIA3      1488       1     402     226     800                        
CTRIA3      1489       1     226     559     800                        
CTRIA3      1490       1     225     537     801                        
CTRIA3      1491       1     802     801     537                        
CTRIA3      1492       1     537     224     802                        
CTRIA3      1493       1     224     325     802                        
CTRIA3      1494       1     534     304     803                        
CTRIA3      1495       1     746     803     304                        
CTRIA3      1496       1     568     250     804                        
CTRIA3      1497       1     250     416     804                        
CTRIA3      1498       1     165     506     805                        
CTRIA3      1499       1     506     303     805                        
CTRIA3      1500       1     600     195     806                        
CTRIA3      1501       1     832     806     195                        
CTRIA3      1502       1     627     305     807                        
CTRIA3      1503       1     579     807     305                        
CTRIA3      1504       1     806     808     600                        
CTRIA3      1505       1     305     627     808                        
CTRIA3      1506       1     122     629     809                        
CTRIA3      1507       1     629     307     809                        
CTRIA3      1508       1     498     205     810                        
CTRIA3      1509       1     205     347     810                        
CTRIA3      1510       1     498     811     123                        
CTRIA3      1511       1     308     630     811                        
CTRIA3      1512       1     629      12     812                        
CTRIA3      1513       1      12     424     812                        
CTRIA3      1514       1     601      15     813                        
CTRIA3      1515       1      15     630     813                        
CTRIA3      1516       1     281     523     814                        
CTRIA3      1517       1     742     814     523                        
CTRIA3      1518       1     461     756     815                        
CTRIA3      1519       1     756     284     815                        
CTRIA3      1520       1     599     130     816                        
CTRIA3      1521       1     130      19     816                        
CTRIA3      1522       1     218     576     817                        
CTRIA3      1523       1     818     817     576                        
CTRIA3      1524       1     576     214     818                        
CTRIA3      1525       1     214     332     818                        
CTRIA3      1526       1     817     819     513                        
CTRIA3      1527       1     309     489     819                        
CTRIA3      1528       1     863     820     499                        
CTRIA3      1529       1     477     820     216                        
CTRIA3      1530       1     761     821     310                        
CTRIA3      1531       1     489     215     821                        
CTRIA3      1532       1     526     268     822                        
CTRIA3      1533       1     268     499     822                        
CTRIA3      1534       1     793     823     505                        
CTRIA3      1535       1     751     823     311                        
CTRIA3      1536       1     377     824     480                        
CTRIA3      1537       1     174     638     824                        
CTRIA3      1538       1     784     825     492                        
CTRIA3      1539       1     295     487     825                        
CTRIA3      1540       1     492     236     826                        
CTRIA3      1541       1     619     826     236                        
CTRIA3      1542       1     854     827     458                        
CTRIA3      1543       1     677     217     827                        
CTRIA3      1544       1     312     778     828                        
CTRIA3      1545       1     778     245     828                        
CTRIA3      1546       1     233     639     829                        
CTRIA3      1547       1     639     313     829                        
CTRIA3      1548       1     754     246     830                        
CTRIA3      1549       1     472     830     246                        
CTRIA3      1550       1     319     219     831                        
CTRIA3      1551       1     219     486     831                        
CTRIA3      1552       1     551     179     832                        
CTRIA3      1553       1     179     532     832                        
CTRIA3      1554       1     573     201     833                        
CTRIA3      1555       1     201     586     833                        
CTRIA3      1556       1     677     839     447                        
CTRIA3      1557       1     839     840     834                        
CTRIA3      1558       1     671     835     667                        
CTRIA3      1559       1     162     668     835                        
CTRIA3      1560       1     668     266     836                        
CTRIA3      1561       1     672     836     266                        
CTRIA3      1562       1     667     837     238                        
CTRIA3      1563       1     446     670     837                        
CTRIA3      1564       1     670     273     838                        
CTRIA3      1565       1     869     838     273                        
CTRIA3      1566       1     840     839     265                        
CTRIA3      1567       1     834     447     839                        
CTRIA3      1568       1     265     671     840                        
CTRIA3      1569       1     671     667     840                        
CTRIA3      1570       1     672     219     841                        
CTRIA3      1571       1     855     841     219                        
CTRIA3      1572       1     279     889     680                        
CTRIA3      1573       1     708     842     462                        
CTRIA3      1574       1     703     843     695                        
CTRIA3      1575       1     278     679     843                        
CTRIA3      1576       1     169     712     844                        
CTRIA3      1577       1     712     282     844                        
CTRIA3      1578       1     668     448     845                        
CTRIA3      1579       1     737     845     448                        
CTRIA3      1580       1     684     448     846                        
CTRIA3      1581       1     668     846     448                        
CTRIA3      1582       1     867     847     696                        
CTRIA3      1583       1     699     847     454                        
CTRIA3      1584       1     692     272     848                        
CTRIA3      1585       1     733     848     272                        
CTRIA3      1586       1     669     286     849                        
CTRIA3      1587       1     863     849     286                        
CTRIA3      1588       1     849     850     669                        
CTRIA3      1589       1     268     694     850                        
CTRIA3      1590       1     775     851     703                        
CTRIA3      1591       1     554     722     851                        
CTRIA3      1592       1     738     852     283                        
CTRIA3      1593       1     449     688     852                        
CTRIA3      1594       1     679     452     853                        
CTRIA3      1595       1     861     853     452                        
CTRIA3      1596       1     673     265     854                        
CTRIA3      1597       1     839     854     265                        
CTRIA3      1598       1     776     670     855                        
CTRIA3      1599       1     841     855     670                        
CTRIA3      1600       1     710     275     856                        
CTRIA3      1601       1     890     275     709                        
CTRIA3      1602       1     681     857     238                        
CTRIA3      1603       1     286     669     857                        
CTRIA3      1604       1     257     683     858                        
CTRIA3      1605       1     859     858     683                        
CTRIA3      1606       1     684     451     859                        
CTRIA3      1607       1     858     859     451                        
CTRIA3      1608       1     674     451     860                        
CTRIA3      1609       1     684     860     451                        
CTRIA3      1610       1     895     861     452                        
CTRIA3      1611       1     281     735     861                        
CTRIA3      1612       1     216     707     862                        
CTRIA3      1613       1     747     862     707                        
CTRIA3      1614       1     707     216     863                        
CTRIA3      1615       1     820     863     216                        
CTRIA3      1616       1     881     864     271                        
CTRIA3      1617       1     702     453     864                        
CTRIA3      1618       1     716     865     692                        
CTRIA3      1619       1     794     865     455                        
CTRIA3      1620       1     729     866     741                        
CTRIA3      1621       1     306     564     866                        
CTRIA3      1622       1     696     183     867                        
CTRIA3      1623       1     735     867     183                        
CTRIA3      1624       1     875     868     671                        
CTRIA3      1625       1     456     674     868                        
CTRIA3      1626       1     517     483     869                        
CTRIA3      1627       1     483     681     869                        
CTRIA3      1628       1     477     870     878                        
CTRIA3      1629       1     216     862     870                        
CTRIA3      1630       1     514     871     697                        
CTRIA3      1631       1     249     757     871                        
CTRIA3      1632       1     716     270     872                        
CTRIA3      1633       1     690     872     270                        
CTRIA3      1634       1     235     324     873                        
CTRIA3      1635       1     324     682     873                        
CTRIA3      1636       1     457     751     874                        
CTRIA3      1637       1     751     292     874                        
CTRIA3      1638       1     671     265     875                        
CTRIA3      1639       1     673     875     265                        
CTRIA3      1640       1     267     674     876                        
CTRIA3      1641       1     674     456     876                        
CTRIA3      1642       1     686     448     877                        
CTRIA3      1643       1     448     684     877                        
CTRIA3      1644       1     870     679     878                        
CTRIA3      1645       1     278     878     679                        
CTRIA3      1646       1     691     205     879                        
CTRIA3      1647       1     698     879     205                        
CTRIA3      1648       1     702     175     880                        
CTRIA3      1649       1     175     553     880                        
CTRIA3      1650       1     527     317     881                        
CTRIA3      1651       1     317     702     881                        
CTRIA3      1652       1     469     723     882                        
CTRIA3      1653       1     723     230     882                        
CTRIA3      1654       1     876     883     678                        
CTRIA3      1655       1     456     673     883                        
CTRIA3      1656       1     699     454     884                        
CTRIA3      1657       1     814     884     454                        
CTRIA3      1658       1     639     885     733                        
CTRIA3      1659       1     233     782     885                        
CTRIA3      1660       1     733     272     886                        
CTRIA3      1661       1     272     536     886                        
CTRIA3      1662       1     874     887     457                        
CTRIA3      1663       1     779     155     887                        
CTRIA3      1664       1     505     457     888                        
CTRIA3      1665       1     887     888     457                        
CTRIA3      1666       1     462     842     889                        
CTRIA3      1667       1     842     680     889                        
CTRIA3      1668       1     709     473     890                        
CTRIA3      1669       1     473     734     890                        
CTRIA3      1670       1     676     466     891                        
CTRIA3      1671       1     466     555     891                        
CTRIA3      1672       1     479     266     892                        
CTRIA3      1673       1     266     688     892                        
CTRIA3      1674       1     245     673     893                        
CTRIA3      1675       1     854     893     673                        
CTRIA3      1676       1     682     487     894                        
CTRIA3      1677       1     487     783     894                        
CTRIA3      1678       1     747     144     895                        
